Unity Player [version: Unity 5.6.7f1_e80cc3114ac1]

Dragonboy_vn_v222.exe caused an Access Violation (0xc0000005)
0x0b27ef3c: 0b27ef98 0b27ef48 0005174c 00000000 ..'.H.'.L.......
0x0b27ef4c: 0b27efa0 7756ee1d 0b27ef70 0b27ef94 ..'...Vwp.'...'.
0x0b27ef5c: 0b27ef98 0b27ef90 010622c4 00000001 ..'...'.."......
0x0b27ef6c: 00000000 00000000 00000007 00000007 ................
0x0b27ef7c: 00000008 00000008 068ee578 00000001 ........x.......
0x0b27ef8c: 00000008 80000008 068ee598 00000001 ................
0x0b27ef9c: 00000008 80000008 068ee5b8 00000001 ................
0x0b27efac: 00000090 80000090 00000000 00000000 ................
0x0b27efbc: 00000001 7756f401 00000040 00000000 ......Vw@.......
0x0b27efcc: 00000000 00000000 00000000 00000000 ................
0x0b27efdc: 00000000 00000000 00000000 00000000 ................
0x0b27efec: 00000000 00000000 00000000 00000000 ................
0x0b27effc: 00000000 00000000 00000000 00000000 ................
0x0b27f00c: 00000000 00000000 00000000 00000000 ................
0x0b27f01c: 001a0018 101c0f1c 00000000 0b27f090 ..............'.
0x0b27f02c: 0b27f05c 00000000 00020000 0b27f054 \.'.........T.'.
0x0b27f03c: 0b27f054 0b27f054 00000002 00000002 T.'.T.'.........
0x0b27f04c: 00000000 00000005 00000000 7756fb34 ............4.Vw
0x0b27f05c: 7756fb34 0b27f1b8 7756f2a9 0b27f094 4.Vw..'...Vw..'.
0x0b27f06c: 0b27f248 0b27f40c 7756f314 00000000 H.'...'...Vw....
0x0b27f07c: 00000000 00800000 0b27f114 00000000 ..........'.....
0x0b27f08c: 7756fb34 00000000 00000000 00000000 4.Vw............
0x0b27f09c: 00000000 00000000 00000000 00000000 ................
0x0b27f0ac: 001a0018 101c0f1c 0b27f250 00000000 ........P.'.....
0x0b27f0bc: 00000000 00000000 00000000 00000000 ................
0x0b27f0cc: 00000000 00000000 00000000 00000000 ................
0x0b27f0dc: 00000000 00000000 00000000 00000000 ................
0x0b27f0ec: 00000000 00200000 0b27f194 0b27f194 ...... ...'...'.
0x0b27f0fc: 0b27f194 00000020 00000020 00000000 ..'. ... .......
0x0b27f10c: 00000000 00000000 00000000 00000000 ................
0x0b27f11c: 00000000 00000000 00000000 00000000 ................
0x0b27f12c: 00000000 00000000 00000000 00000000 ................
0x0b27f13c: 00000000 00000000 00000000 00000000 ................
0x0b27f14c: 00000000 00000000 00000000 00000000 ................
0x0b27f15c: 00000000 00000000 00000000 0b27f180 ..............'.
0x0b27f16c: 016444e0 0164451c 776448a0 0b27f198 .Dd..Ed..Hdw..'.
0x0b27f17c: 7756fac9 101c0f34 0164450c f148359c ..Vw4....Ed..5H.
0x0b27f18c: 0b27f250 776401a0 00000000 0b27f204 P.'...dw......'.
0x0b27f19c: 7756ff3e 0b27f250 00000000 0b27f258 >.VwP.'.....X.'.
0x0b27f1ac: 7756fb34 0000002e 101c0f1c 0b27f1f8 4.Vw..........'.
0x0b27f1bc: 7756fba6 00000001 0b27f40c 7756fb34 ..Vw......'.4.Vw
0x0b27f1cc: 0b27f250 0b27f240 0b27f25c 00000000 P.'.@.'.\.'.....
0x0b27f1dc: 00000000 00000000 0b27f248 0b27f40c ........H.'...'.
0x0b27f1ec: 7756fb34 00000018 00000018 0b27f380 4.Vw..........'.
0x0b27f1fc: 0000002e 101c0f1c 0b27f380 101c0f1c ..........'.....
0x0b27f20c: 0b27f380 77570143 7756e252 77570128 ..'.C.WwR.Vw(.Ww
0x0b27f21c: 7fd6a523 00000001 7756fdc7 00000000 #.........Vw....
0x0b27f22c: 00000000 00000000 0b27f3d4 00000000 ..........'.....
0x0b27f23c: 00000000 00000000 00000000 00000001 ................
0x0b27f24c: 776401a0 001a0018 101c0f1c 016444e0 ..dw.........Dd.
0x0b27f25c: 0b27f250 01000000 00000000 00000000 P.'.............
0x0b27f26c: 00000000 00000000 00000000 00000000 ................
0x0b27f27c: 00000000 00000000 00000000 00000000 ................
0x0b27f28c: 00000000 00000000 00000000 00000000 ................
0x0b27f29c: 00000000 00000000 00000000 00000000 ................
0x0b27f2ac: 00000000 00000000 00000000 00000000 ................
0x0b27f2bc: 00000000 00000000 00000000 00000000 ................
0x0b27f2cc: 00000000 00000000 00000000 00000000 ................
0x0b27f2dc: 00000000 00000000 00000000 00000000 ................
0x0b27f2ec: 00000000 00000000 00000000 00000000 ................
0x0b27f2fc: 00000000 00000000 00000000 00000000 ................
0x0b27f30c: 00000000 00000000 00000000 00000000 ................
0x0b27f31c: 00000000 00000000 00000000 00000000 ................
0x0b27f32c: 00000011 00000001 0b27f43c 00000000 ........<.'.....
0x0b27f33c: 00000000 00000000 00000000 00000000 ................
0x0b27f34c: 00000000 00000000 00000000 00000000 ................
0x0b27f35c: 00000000 00000000 00000000 00000000 ................
0x0b27f36c: 00000000 0b27f3d0 775a32dc 03a7ed33 ......'..2Zw3...
0x0b27f37c: 00000011 775b5098 0b27f3d0 775a3340 .....P[w..'.@3Zw
0x0b27f38c: 775a3359 7fd6a573 00000001 0b27f43c Y3Zws.......<.'.
0x0b27f39c: 775a34d5 76e31bc1 00000001 00000000 .4Zw...v........
0x0b27f3ac: 0b27f40c 775b5098 77540000 0b27f390 ..'..P[w..Tw..'.
0x0b27f3bc: 101c0f1c 0b27f81c 775b4dcd 03a78613 ......'..M[w....
0x0b27f3cc: fffffffe 775a34c1 0b27f43c 0b27f81c .....4Zw<.'...'.
0x0b27f3dc: 0b27f4e8 0b27f4dc 03996b30 00000018 ..'...'.0k......
0x0b27f3ec: 0b27f81c 0b27f7b8 775a3493 0b27f43c ..'...'..4Zw<.'.
0x0b27f3fc: 0b27f81c 0b27f4e8 0392ea40 00000000 ..'...'.@.......
0x0b27f40c: 00000000 00000000 00000000 00000000 ................
0x0b27f41c: 00000000 00000000 039d0f10 00000001 ................
0x0b27f42c: 00000000 ffffffff 00000000 00000000 ................
0x0b27f43c: 00000000 00000000 00000000 00000000 ................
0x0b27f44c: 00000000 00000000 03fed16c 03fed1e0 ........l.......
0x0b27f45c: 00000000 00000000 00000000 00000000 ................
0x0b27f46c: 039d1dd0 039d1d50 00000000 00000000 ....P...........
0x0b27f47c: 00000000 00000000 03f9ec60 03fbb180 ........`.......
0x0b27f48c: 00000000 00000000 00000000 00000000 ................
0x0b27f49c: 00000000 00000000 00000000 0000000d ................
0x0b27f4ac: 0000000d 06271e40 03e40060 03e400e0 ....@.'.`.......
0x0b27f4bc: 00000042 00000096 00000000 00000000 B...............
0x0b27f4cc: 00000000 00002740 00000001 00000018 ....@'..........
0x0b27f4dc: 00000004 00000006 00000000 13ea1b90 ................
0x0b27f4ec: 0a5296a8 00000042 00000096 767133f5 ..R.B........3qv
0x0b27f4fc: 00000002 00000000 0b27f9d8 0b27f95c ..........'.\.'.
0x0b27f50c: 7671340a 00000000 00000000 01641dc8 .4qv..........d.
0x0b27f51c: 00003930 00577f80 00577f8c 00000000 09....W...W.....
0x0b27f52c: 00578410 00000000 0057829c 000000b0 ..W.......W.....
0x0b27f53c: 005784a0 00000000 00000000 00000000 ..W.............
0x0b27f54c: 0056e6a4 00000000 0057827c 003fe70c ..V.....|.W...?.
0x0b27f55c: 000000f4 0003a23c 00000000 0003a22c ....<.......,...
0x0b27f56c: 0057860c 00000000 0000002b 00000053 ..W.....+...S...
0x0b27f57c: 0056e620 003fe6dc 0057863c 00000ad0  .V...?.<.W.....
0x0b27f58c: 00000000 00000000 00004d18 00000000 .........M......
0x0b27f59c: 000000f0 00a55748 00577e78 00000202 ....HW..x~W.....
0x0b27f5ac: 005785c8 0000002b 00000000 00000000 ..W.+...........
0x0b27f5bc: 00000000 00000000 0056e610 00000000 ..........V.....
0x0b27f5cc: 0056d954 005781bc 000438ec 00000000 T.V...W..8......
0x0b27f5dc: 000438fc 00000000 000438e4 00000000 .8.......8......
0x0b27f5ec: 00577de4 0003a220 00577de8 00000000 .}W. ....}W.....
0x0b27f5fc: 00577ddc 00000000 0003a270 00578634 .}W.....p...4.W.
0x0b27f60c: 0003a288 00000000 0003a268 00006788 ........h....g..
0x0b27f61c: 003fe71c 000987b0 003fe720 00000000 ..?..... .?.....
0x0b27f62c: 003fe714 00000000 00000000 00000000 ..?.............
0x0b27f63c: 00000000 00000000 00000000 00000000 ................
0x0b27f64c: 00000000 00000000 00000000 00000000 ................
0x0b27f65c: 00052c28 00000000 00052c2c 00039a40 (,......,,..@...
0x0b27f66c: 00052c20 0056e614 00052c1c 0056e694  ,....V..,....V.
0x0b27f67c: 00577fac 00000000 00577fb0 00000000 ..W.......W.....
0x0b27f68c: 00577fa8 00000000 00577fa4 00039a68 ..W.......W.h...
0x0b27f69c: 00000000 0056e6bc 00000000 00005660 ......V.....`V..
0x0b27f6ac: 00000000 00004d20 00000000 000000e8 .... M..........
0x0b27f6bc: 00000000 00000100 01640000 00577ebc ..........d..~W.
0x0b27f6cc: 00000000 005784e4 0b27f6f8 005785c0 ......W...'...W.
0x0b27f6dc: 07b88fe8 07b88fe0 01640000 7756e434 ..........d.4.Vw
0x0b27f6ec: 7fd6a1d3 0b27f940 04da01b4 0057849c ....@.'.......W.
0x0b27f6fc: 07b85758 01640000 00e6002e 0056e51c XW....d.......V.
0x0b27f70c: 00000711 07ad0000 00000000 00000038 ............8...
0x0b27f71c: 00e0002f 00000005 00000711 000438d0 /............8..
0x0b27f72c: 04c90358 01640000 00000024 00000000 X.....d.$.......
0x0b27f73c: 00000000 04d2ca08 04c90048 04c9016c ........H...l...
0x0b27f74c: 04d56960 04c90578 00577f38 00578640 `i..x...8.W.@.W.
0x0b27f75c: 00577f3c 0056e270 00577ec8 0003a228 <.W.p.V..~W.(...
0x0b27f76c: 00577ecc 00a5ebb8 00577c78 0006a4dc .~W.....x|W.....
0x0b27f77c: 00577c78 0003a234 00577c58 0006a4e4 x|W.4...X|W.....
0x0b27f78c: 00577c78 0057843c 00577a38 0057863c x|W.<.W.8zW.<.W.
0x0b27f79c: 00577a58 0056de78 0b27f7d0 7756f694 XzW.x.V...'...Vw
0x0b27f7ac: 001c0000 000008f0 7fd6a11b 000009a0 ................
0x0b27f7bc: 00577e10 00000854 00577e30 fffffffe .~W.T...0~W.....
0x0b27f7cc: 00577e08 007a535f 00577df4 0b27fcc4 .~W._Sz..}W...'.
0x0b27f7dc: 00000000 0b27fcb4 00a4be00 00a4be16 ......'.........
0x0b27f7ec: 0b27f804 00000000 00000000 00000000 ..'.............
0x0b27f7fc: 00577fbc 0b27f940 00577fc0 775a34c1 ..W.@.'...W..4Zw
0x0b27f80c: 00577dd0 0b27fcb4 00577dd4 0b27f8c4 .}W...'..}W...'.
0x0b27f81c: 00577dcc 775a34d5 00577dc8 0b27f8d8 .}W..4Zw.}W...'.
0x0b27f82c: 775a3493 0b27f8f0 0b27fcb4 0b27f940 .4Zw..'...'.@.'.
0x0b27f83c: 0b27f8c4 00a4bd58 00000000 0b27f8f0 ..'.X.........'.
0x0b27f84c: 0b27fcb4 0056d96c 0b27f8f0 00039a60 ..'.l.V...'.`...
0x0b27f85c: 0b27f940 0b27f8c4 00a4bd58 0056e61c @.'...'.X.....V.
0x0b27f86c: 0b27f8f0 039573f0 07b6b578 0056e6a0 ..'..s..x.....V.
0x0b27f87c: 659d4e92 0056e630 0b27f8bc 659d0b11 .N.e0.V...'....e
0x0b27f88c: 0000000c 0056e6b0 e9feef74 0b27f9d8 ......V.t.....'.
0x0b27f89c: 07b6b578 00000001 0b27f894 00578280 x.........'...W.
0x0b27f8ac: 00000000 00039a64 71091233 00000030 ....d...3..q0...
0x0b27f8bc: 7109123b 0056e6b8 0b27f9d8 00578278 ;..q..V...'.x.W.
0x0b27f8cc: 0b280000 0000565c 00000002 00004d14 ..(.\V.......M..
0x0b27f8dc: 77550163 00004d1c 0b27f940 0000392c c.Uw.M..@.'.,9..
0x0b27f8ec: 0b27f940 000000e4 00000000 000000ec @.'.............
0x0b27f8fc: 76e2c5af 000000fc 00001000 00000104 ...v............
0x0b27f90c: 000017dc 000000f8 0000000f 00577ec0 .............~W.
0x0b27f91c: 0b27fc6c 00577eb8 00040013 00578524 l.'..~W.....$.W.
0x0b27f92c: 00040000 005784e0 0b27fc80 005785c4 ......W...'...W.
0x0b27f93c: 00040000 00578608 00000000 00000000 ......W.........
0x0b27f94c: 00000000 00000000 00000000 00000000 ................
0x0b27f95c: 0000027f 00000002 0000ffff 0057840c ..............W.
0x0b27f96c: 00000023 0057848c 0000002b 00000000 #.....W.+.......
0x0b27f97c: 00000000 00000000 00000000 00000000 ................
0x0b27f98c: 00000000 00578630 00000000 0056e520 ....0.W..... .V.
0x0b27f99c: 00000000 00000000 00000000 00000000 ................
0x0b27f9ac: 00000000 00000008 00000000 000000ac ................
0x0b27f9bc: 00000000 000000e0 3bf5c101 00000000 ...........;....
0x0b27f9cc: 0000002b 005781c0 0000002b 000438dc +.....W.+....8..
0x0b27f9dc: 00000000 039573f0 039573f0 00000000 .....s...s......
0x0b27f9ec: 00000004 0b27fc28 0b27fc78 76e2c5af ....(.'.x.'....v
0x0b27f9fc: 00000023 00000216 0b27fc28 0000002b #.......(.'.+...
0x0b27fa0c: 0002027f 00000000 007a4d90 00000023 .........Mz.#...
0x0b27fa1c: 0b27fc28 0000002b 00001f80 0000ffff (.'.+...........
0x0b27fa2c: 00000000 00000000 00000000 00578644 ............D.W.
0x0b27fa3c: 00000000 003fe710 00000000 0056e274 ......?.....t.V.
0x0b27fa4c: 00000000 0003a224 00000000 0003a238 ....$.......8...
0x0b27fa5c: 00000000 0003a240 00000000 00000000 ....@...........
0x0b27fa6c: 00000000 00000000 00000000 0006a4e0 ................
0x0b27fa7c: 00000000 0003a230 00000000 00000000 ....0...........
0x0b27fa8c: 00000000 00000000 00000000 0006a4e8 ................
0x0b27fa9c: a8000000 c101c955 00003bf5 00578488 ....U....;....W.
0x0b27faac: 00000000 00578638 00000000 00000000 ....8.W.........
0x0b27fabc: 00000000 0056de70 00000000 00000000 ....p.V.........
0x0b27facc: 00000000 00000000 00000000 003fe6b4 ..............?.
0x0b27fadc: 00000000 000008d0 00000000 00006764 ............dg..
0x0b27faec: 00000000 00000980 00000000 00000ab0 ................
0x0b27fafc: 00000000 00000830 00000000 000987ac ....0...........
0x0b27fb0c: 00000000 00000000 00000000 00000000 ................
0x0b27fb1c: 00000000 00000000 00000000 00000000 ................
0x0b27fb2c: 000007ff 775501e4 000007ff 0003a23c ......Uw....<...
0x0b27fb3c: 0b27fd44 0003a230 0000027f 0391a508 D.'.0...........
0x0b27fb4c: 00000000 000438ec 00000000 00577de4 .....8.......}W.
0x0b27fb5c: 00578638 0003a270 a70000a7 003fe71c 8.W.p.........?.
0x0b27fb6c: 00000100 00000000 00000002 00052c28 ............(,..
0x0b27fb7c: 039100c4 00052c20 03591aab 00577fac .... ,....Y...W.
0x0b27fb8c: 00000000 00577fa8 01000000 0b27fae0 ......W.......'.
0x0b27fb9c: 00000000 0b27fd18 005785c8 00577e10 ......'...W..~W.
0x0b27fbac: 000000b0 00577e08 77573461 00577dd0 .....~W.a4Ww.}W.
0x0b27fbbc: 00040020 00577dcc 03591aa8 00000000  ....}W...Y.....
0x0b27fbcc: 0000000f 00040013 00000000 00000000 ................
0x0b27fbdc: 00000000 00000000 00000000 00000000 ................
0x0b27fbec: 00000000 00000000 00000000 00000000 ................
0x0b27fbfc: 00000000 00000000 00000000 00000000 ................
0x0b27fc0c: 005785c4 000002e4 fffffd34 000002cc ..W.....4.......
0x0b27fc1c: 0056e520 00000000 0b27fc28 406d1388  .V.....(.'...m@
0x0b27fc2c: 00000000 00000000 76e2c5af 00000004 ...........v....
0x0b27fc3c: 00001000 010336e4 0003a224 00000000 .....6..$.......
0x0b27fc4c: 0000000f 00000013 0b27fc6c 00a4cb5c ........l.'.\...
0x0b27fc5c: 00040013 000002f2 00000002 00000004 ................
0x0b27fc6c: 00000001 00000001 00000004 00000001 ................
0x0b27fc7c: 00000003 00000000 00000000 039968c0 .............h..
0x0b27fc8c: 00000001 00000009 068f7e50 03f699b0 ........P~......
0x0b27fc9c: 00578640 0b27fcc0 004b27be 06270cc0 @.W...'..'K...'.
0x0b27fcac: 00000000 03f699b0 039573f0 0049ce07 .........s....I.
0x0b27fcbc: 039573f0 0b27fcdc 007a5dc6 03f699b0 .s....'..]z.....
0x0b27fccc: 000017dc 010336e4 00000000 00000000 .....6..........
0x0b27fcdc: 0b27fce8 7671343d 039573f0 0b27fd28 ..'.=4qv.s..(.'.
0x0b27fcec: 77579802 039573f0 7fd6ab8b 00000000 ..Ww.s..........
0x0b27fcfc: 00000000 039573f0 c0000005 7673784f .....s......Oxsv
0x0b27fd0c: 7673784f 0b27fcf4 0b27e994 ffffffff Oxsv..'...'.....
0x0b27fd1c: 775b4dcd 03a790e3 00000000 0b27fd40 .M[w........@.'.
0x0b27fd2c: 775797d5 007a5d90 039573f0 00000000 ..Ww.]z..s......
0x0b27fd3c: 00000000 00000000 00000000 007a5d90 .............]z.
0x0b27fd4c: 039573f0 00000000 00000000 00000000 .s..............
0x0b27fd5c: 00000000 00000000 00000000 00000000 ................
0x0b27fd6c: 00000000 00000000 00000000 00000000 ................
0x0b27fd7c: 00000000 00000000 00000000 00000000 ................
0x0b27fd8c: 00000000 00000000 00000000 00000000 ................
0x0b27fd9c: 00000000 00000000 00000000 00000000 ................
0x0b27fdac: 00000000 00000000 00000000 00000000 ................
0x0b27fdbc: 00000000 00000000 00000000 00000000 ................
0x0b27fdcc: 00000000 00000000 00000000 00000000 ................
0x0b27fddc: 00000000 00000000 00000000 00000000 ................
0x0b27fdec: 00000000 00000000 00000000 00000000 ................
0x0b27fdfc: 00000000 00000000 00000000 00000000 ................
0x0b27fe0c: 00000000 00000000 00000000 00000000 ................
0x0b27fe1c: 00000000 00000000 00000000 00000000 ................
0x0b27fe2c: 00000000 00000000 00000000 00000000 ................
0x0b27fe3c: 00000000 00000000 00000000 00000000 ................
0x0b27fe4c: 00000000 00000000 00000000 00000000 ................
0x0b27fe5c: 00000000 00000000 00000000 00000000 ................
0x0b27fe6c: 00000000 00000000 00000000 00000000 ................
0x0b27fe7c: 00000000 00000000 00000000 00000000 ................
0x0b27fe8c: 00000000 00000000 00000000 00000000 ................
0x0b27fe9c: 00000000 00000000 00000000 00000000 ................
0x0b27feac: 00000000 00000000 00000000 00000000 ................
0x0b27febc: 00000000 00000000 00000000 00000000 ................
0x0b27fecc: 00000000 00000000 00000000 00000000 ................
0x0b27fedc: 00000000 00000000 00000000 00000000 ................
0x0b27feec: 00000000 00000000 00000000 00000000 ................
0x0b27fefc: 00000000 00000000 00000000 00000000 ................
0x0b27ff0c: 00000000 00000000 00000000 00000000 ................
0x0b27ff1c: 00000000 00000000 00000000 00000000 ................
0x0b27ff2c: 00000000 00000000 00000000 00000000 ................
0x0b27ff3c: 00000000 00000000 00000000 00000000 ................
0x0b27ff4c: 00000000 00000000 00000000 00000000 ................
0x0b27ff5c: 00000000 00000000 00000000 00000000 ................
0x0b27ff6c: 00000000 00000000 00000000 00000000 ................
0x0b27ff7c: 00000000 00000000 00000000 00000000 ................
0x0b27ff8c: 00000000 00000000 00000000 00000000 ................
0x0b27ff9c: 00000000 00000000 00000000 00000000 ................
0x0b27ffac: 00000000 00000000 00000000 00000000 ................
0x0b27ffbc: 00000000 00000000 00000000 00000000 ................
0x0b27ffcc: 00000000 00000000 00000000 00000000 ................
0x0b27ffdc: 00000000 00000000 00000000 00000000 ................
0x0b27ffec: 00000000 00000000 00000000 00000000 ................
0x0b27fffc: 00000000                            ....

Module 1
D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222.exe
Image Base: 0x001c0000  Image Size: 0x01228000
File Size:  18198528    File Time:  2022-10-30_202534
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.6.7.3267
   ProdVer:    5.6.7.3267

Module 2
C:\Windows\system32\nvwgf2um.dll
Image Base: 0x0f890000  Image Size: 0x00f3a000
File Size:  16003912    File Time:  2014-05-20_094404
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 337.88 
   FileVer:    9.18.13.3788
   ProdVer:    9.18.13.3788

Module 3
C:\Windows\system32\GLU32.dll
Image Base: 0x08b10000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-14_081524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 4
C:\Windows\system32\igd10iumd32.dll
Image Base: 0x0fae0000  Image Size: 0x019ad000
File Size:  27022520    File Time:  2014-04-24_033844
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    10.18.10.3574
   ProdVer:    10.18.10.3574

Module 5
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\detoured.dll
Image Base: 0x0f000000  Image Size: 0x00006000
File Size:  12120       File Time:  2014-05-20_094404
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 6
C:\Windows\system32\d3d11.dll
Image Base: 0x0f8c0000  Image Size: 0x00175000
File Size:  1505280     File Time:  2019-08-12_013238
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    6.2.9200.16570
   ProdVer:    6.2.9200.16570

Module 7
C:\Windows\system32\xinput9_1_0.dll
Image Base: 0x0faf0000  Image Size: 0x00009000
File Size:  25600       File Time:  2009-07-14_081622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   XNA Common Controller
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 8
D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2117064     File Time:  2022-10-30_202534
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 9
C:\Windows\system32\OPENGL32.dll
Image Base: 0x19c10000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-14_081614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 10
C:\Windows\System32\PROPSYS.dll
Image Base: 0x1c9c0000  Image Size: 0x000f5000
File Size:  988160      File Time:  2010-11-21_102410
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.7601.17514
   ProdVer:    7.0.7601.17514

Module 11
C:\Windows\system32\ksuser.dll
Image Base: 0x3f550000  Image Size: 0x00004000
File Size:  4608        File Time:  2015-12-09_045348
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7601.19091
   ProdVer:    6.1.7601.19091

Module 12
C:\Windows\system32\midimap.dll
Image Base: 0x3f570000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_081542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 13
C:\Windows\system32\msacm32.drv
Image Base: 0x3fcd0000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-14_081410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 14
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x3fff0000  Image Size: 0x00006000
File Size:  10240       File Time:  2019-04-14_123902
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7601.24439
   ProdVer:    6.1.7601.24439

Module 15
C:\Windows\system32\HID.DLL
Image Base: 0x40070000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-14_081526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 16
C:\Windows\system32\MSACM32.dll
Image Base: 0x408b0000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-14_081544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 17
C:\Windows\system32\wdmaud.drv
Image Base: 0x41460000  Image Size: 0x00030000
File Size:  172032      File Time:  2010-11-21_102402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
